ggml_cuda_init: found 1 ROCm devices (Total VRAM: 98304 MiB):
  Device 0: Radeon 8060S Graphics, gfx1151 (0x1151), VMM: no, Wave Size: 32, VRAM: 98304 MiB
common_init_result: fitting params to device memory, for bugs during this step try to reproduce them with -fit off, or provide --verbose logs if the bug only occurs with -fit on
common_params_fit_impl: getting device memory data for initial parameters:
common_memory_breakdown_print: | memory breakdown [MiB]     | total    free     self   model   context   compute    unaccounted |
common_memory_breakdown_print: |   - ROCm0 (8060S Graphics) | 98304 = 19941 + (27965 = 10608 +   16533 +     824) +       50396 |
common_memory_breakdown_print: |   - Host                   |                   1214 =   682 +       0 +     532                |
common_params_fit_impl: projected to use 27965 MiB of device memory vs. 19941 MiB of free device memory
common_params_fit_impl: cannot meet free memory target of 1024 MiB, need to reduce device memory by 9048 MiB
common_memory_breakdown_print: | memory breakdown [MiB]     | total    free     self   model   context   compute    unaccounted |
common_memory_breakdown_print: |   - ROCm0 (8060S Graphics) | 98304 = 19902 + (11526 = 10608 +     405 +     513) +       66874 |
common_memory_breakdown_print: |   - Host                   |                    710 =   682 +       0 +      28                |
common_params_fit_impl: context size reduced from 262144 to 120064 -> need 9051 MiB less memory in total
common_params_fit_impl: entire model can be fit by reducing context
common_fit_params: successfully fit params to free device memory
common_fit_params: fitting params to free memory took 0.97 seconds
llama_model_load_from_file_impl: using device ROCm0 (Radeon 8060S Graphics) (0000:c5:00.0) - 19916 MiB free
llama_model_loader: loaded meta data with 51 key-value pairs and 851 tensors from /models/models--unsloth--Qwen3.6-27B-GGUF/snapshots/82d411acf4a06cfb8d9b073a5211bf410bfc29bf/Qwen3.6-27B-UD-Q2_K_XL.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = qwen35
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                     general.sampling.top_k i32              = 20
llama_model_loader: - kv   3:                     general.sampling.top_p f32              = 0.950000
llama_model_loader: - kv   4:                      general.sampling.temp f32              = 1.000000
llama_model_loader: - kv   5:                               general.name str              = Qwen3.6-27B
llama_model_loader: - kv   6:                           general.basename str              = Qwen3.6-27B
llama_model_loader: - kv   7:                       general.quantized_by str              = Unsloth
llama_model_loader: - kv   8:                         general.size_label str              = 27B
llama_model_loader: - kv   9:                            general.license str              = apache-2.0
llama_model_loader: - kv  10:                       general.license.link str              = https://huggingface.co/Qwen/Qwen3.6-2...
llama_model_loader: - kv  11:                           general.repo_url str              = https://huggingface.co/unsloth
llama_model_loader: - kv  12:                   general.base_model.count u32              = 1
llama_model_loader: - kv  13:                  general.base_model.0.name str              = Qwen3.6 27B
llama_model_loader: - kv  14:          general.base_model.0.organization str              = Qwen
llama_model_loader: - kv  15:              general.base_model.0.repo_url str              = https://huggingface.co/Qwen/Qwen3.6-27B
llama_model_loader: - kv  16:                               general.tags arr[str,2]       = ["unsloth", "image-text-to-text"]
llama_model_loader: - kv  17:                         qwen35.block_count u32              = 64
llama_model_loader: - kv  18:                      qwen35.context_length u32              = 262144
llama_model_loader: - kv  19:                    qwen35.embedding_length u32              = 5120
llama_model_loader: - kv  20:                 qwen35.feed_forward_length u32              = 17408
llama_model_loader: - kv  21:                qwen35.attention.head_count u32              = 24
llama_model_loader: - kv  22:             qwen35.attention.head_count_kv u32              = 4
llama_model_loader: - kv  23:             qwen35.rope.dimension_sections arr[i32,4]       = [11, 11, 10, 0]
llama_model_loader: - kv  24:                      qwen35.rope.freq_base f32              = 10000000.000000
llama_model_loader: - kv  25:    qwen35.attention.layer_norm_rms_epsilon f32              = 0.000001
llama_model_loader: - kv  26:                qwen35.attention.key_length u32              = 256
llama_model_loader: - kv  27:              qwen35.attention.value_length u32              = 256
llama_model_loader: - kv  28:                     qwen35.ssm.conv_kernel u32              = 4
llama_model_loader: - kv  29:                      qwen35.ssm.state_size u32              = 128
llama_model_loader: - kv  30:                     qwen35.ssm.group_count u32              = 16
llama_model_loader: - kv  31:                  qwen35.ssm.time_step_rank u32              = 48
llama_model_loader: - kv  32:                      qwen35.ssm.inner_size u32              = 6144
llama_model_loader: - kv  33:             qwen35.full_attention_interval u32              = 4
llama_model_loader: - kv  34:                qwen35.rope.dimension_count u32              = 64
llama_model_loader: - kv  35:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  36:                         tokenizer.ggml.pre str              = qwen35
llama_model_loader: - kv  37:                      tokenizer.ggml.tokens arr[str,248320]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  38:                  tokenizer.ggml.token_type arr[i32,248320]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  39:                      tokenizer.ggml.merges arr[str,247587]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
llama_model_loader: - kv  40:                tokenizer.ggml.eos_token_id u32              = 248046
llama_model_loader: - kv  41:            tokenizer.ggml.padding_token_id u32              = 248055
llama_model_loader: - kv  42:                tokenizer.ggml.bos_token_id u32              = 248044
llama_model_loader: - kv  43:               tokenizer.ggml.add_bos_token bool             = false
llama_model_loader: - kv  44:                    tokenizer.chat_template str              = {%- set image_count = namespace(value...
llama_model_loader: - kv  45:               general.quantization_version u32              = 2
llama_model_loader: - kv  46:                          general.file_type u32              = 10
llama_model_loader: - kv  47:                      quantize.imatrix.file str              = Qwen3.6-27B-GGUF/imatrix_unsloth.gguf
llama_model_loader: - kv  48:                   quantize.imatrix.dataset str              = unsloth_calibration_Qwen3.6-27B.txt
llama_model_loader: - kv  49:             quantize.imatrix.entries_count u32              = 496
llama_model_loader: - kv  50:              quantize.imatrix.chunks_count u32              = 76
llama_model_loader: - type  f32:  449 tensors
llama_model_loader: - type q2_K:  132 tensors
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1791
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1781
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
 **1[MTP-SEQRM] seq_id=0, p0=1782, p1=2147483647, tail_pos=1791, searching for checkpoint at pos<=1781
[MTP-SEQRM]   cell[0] pos=1791
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1791
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1782
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
1[MTP-SEQRM] seq_id=0, p0=1783, p1=2147483647, tail_pos=1791, searching for checkpoint at pos<=1782
[MTP-SEQRM]   cell[0] pos=1791
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1791
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1783
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
1 **[MTP-SEQRM] seq_id=0, p0=1785, p1=2147483647, tail_pos=1791, searching for checkpoint at pos<=1784
[MTP-SEQRM]   cell[0] pos=1791
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1791
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1785
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
1 **[MTP-SEQRM] seq_id=0, p0=1787, p1=2147483647, tail_pos=1791, searching for checkpoint at pos<=1786
[MTP-SEQRM]   cell[0] pos=1791
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1791
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1787
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
1 ** user[MTP-SEQRM] seq_id=0, p0=1790, p1=2147483647, tail_pos=1791, searching for checkpoint at pos<=1789
[MTP-SEQRM]   cell[0] pos=1791
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1791
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1790
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
1[MTP-SEQRM] seq_id=0, p0=1791, p1=2147483647, tail_pos=1791, searching for checkpoint at pos<=1790
[MTP-SEQRM]   cell[0] pos=1791
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1791 after 1791 for sequence 0 with 1 new tokens
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1791 after 1791 for sequence 0 with 1 new tokens
.[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
 Correct[MTP-FINDSLOT] find_slot: n_seq_tokens=17, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=17, n_seqs=1, size=1, used=1, head=0
ness — any bugs, edge cases, off-by-one errors, error handling.
[MTP-FINDSLOT] find_slot: n_seq_tokens=17, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=17, n_seqs=1, size=1, used=1, head=0
2. Performance — hot-path cost, memory footprint, asymptotic complexity.
3[MTP-FINDSLOT] find_slot: n_seq_tokens=17, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=17, n_seqs=1, size=1, used=1, head=0
. Readability — naming, docstrings, structure.
4. API design —[MTP-FINDSLOT] find_slot: n_seq_tokens=17, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=17, n_seqs=1, size=1, used=1, head=0
 are the public methods well-chosen, is the persistence format reasonable.
5.[MTP-FINDSLOT] find_slot: n_seq_tokens=17, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=17, n_seqs=1, size=1, used=1, head=0
 Suggested changes — prioritised list.

Then repeat the module verbatim.

[MTP-FINDSLOT] find_slot: n_seq_tokens=17, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=17, n_seqs=1, size=1, used=1, head=0
Additional notes for the review context — consider these when writing each section:

- The[MTP-FINDSLOT] find_slot: n_seq_tokens=17, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=17, n_seqs=1, size=1, used=1, head=0
 cache uses a defaultdict of Counter, so inserting a key that is absent is implicit.[MTP-FINDSLOT] find_slot: n_seq_tokens=17, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=17, n_seqs=1, size=1, used=1, head=0
 This is convenient but can hide bugs where an unexpected key is queried. A stricter variant[MTP-FINDSLOT] find_slot: n_seq_tokens=17, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=17, n_seqs=1, size=1, used=1, head=0
 would raise or return a typed "miss" object. Assess whether the implicit behavior is[MTP-FINDSLOT] find_slot: n_seq_tokens=17, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=17, n_seqs=1, size=1, used=1, head=0
 a good fit for this use case.
- The save[MTP-SEQRM] seq_id=0, p0=1958, p1=2147483647, tail_pos=1962, searching for checkpoint at pos<=1957
[MTP-SEQRM]   cell[0] pos=1962
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1962
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1958
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
 a[MTP-SEQRM] seq_id=0, p0=1959, p1=2147483647, tail_pos=1962, searching for checkpoint at pos<=1958
[MTP-SEQRM]   cell[0] pos=1962
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1962
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1959
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
 a[MTP-SEQRM] seq_id=0, p0=1960, p1=2147483647, tail_pos=1962, searching for checkpoint at pos<=1959
[MTP-SEQRM]   cell[0] pos=1962
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1962
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1960
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
 a[MTP-SEQRM] seq_id=0, p0=1961, p1=2147483647, tail_pos=1962, searching for checkpoint at pos<=1960
[MTP-SEQRM]   cell[0] pos=1962
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1962
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1961
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
 a[MTP-SEQRM] seq_id=0, p0=1962, p1=2147483647, tail_pos=1962, searching for checkpoint at pos<=1961
[MTP-SEQRM]   cell[0] pos=1962
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
[MTP-FINDSLOT] find_slot: n_seq_tokens=17, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1978 after 1962 for sequence 0 with 17 new tokens
[MTP-FINDSLOT] find_slot: n_seq_tokens=17, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1978 after 1962 for sequence 0 with 17 new tokens
 subtle[MTP-SEQRM] seq_id=0, p0=1963, p1=2147483647, tail_pos=1978, searching for checkpoint at pos<=1962
[MTP-SEQRM]   cell[0] pos=1978
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1978
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1963
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
[MTP-SEQRM] seq_id=0, p0=1964, p1=2147483647, tail_pos=1978, searching for checkpoint at pos<=1963
[MTP-SEQRM]   cell[0] pos=1978
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
 subtleinit: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1978
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1964
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
 subtle[MTP-SEQRM] seq_id=0, p0=1965, p1=2147483647, tail_pos=1978, searching for checkpoint at pos<=1964
[MTP-SEQRM]   cell[0] pos=1978
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1978
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1965
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
 subtle a[MTP-SEQRM] seq_id=0, p0=1967, p1=2147483647, tail_pos=1978, searching for checkpoint at pos<=1966
[MTP-SEQRM]   cell[0] pos=1978
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1978
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1967
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
[MTP-SEQRM] seq_id=0, p0=1968, p1=2147483647, tail_pos=1978, searching for checkpoint at pos<=1967
[MTP-SEQRM]   cell[0] pos=1978
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1978
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1968
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
 subtle subtle a[MTP-SEQRM] seq_id=0, p0=1970, p1=2147483647, tail_pos=1978, searching for checkpoint at pos<=1969
[MTP-SEQRM]   cell[0] pos=1978
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1978
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1970
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
 subtle[MTP-SEQRM] seq_id=0, p0=1972, p1=2147483647, tail_pos=1978, searching for checkpoint at pos<=1971
[MTP-SEQRM]   cell[0] pos=1978
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
 ainit: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1978
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1972
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
 subtle a a[MTP-SEQRM] seq_id=0, p0=1975, p1=2147483647, tail_pos=1978, searching for checkpoint at pos<=1974
[MTP-SEQRM]   cell[0] pos=1978
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1978
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1975
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
 subtle[MTP-SEQRM] seq_id=0, p0=1976, p1=2147483647, tail_pos=1978, searching for checkpoint at pos<=1975
[MTP-SEQRM]   cell[0] pos=1978
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1978
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1976
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
 subtle[MTP-SEQRM] seq_id=0, p0=1978, p1=2147483647, tail_pos=1978, searching for checkpoint at pos<=1977
[MTP-SEQRM]   cell[0] pos=1978
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
 a[MTP-FINDSLOT] find_slot: n_seq_tokens=17, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1994 after 1978 for sequence 0 with 17 new tokens
[MTP-FINDSLOT] find_slot: n_seq_tokens=17, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1994 after 1978 for sequence 0 with 17 new tokens
 a[MTP-SEQRM] seq_id=0, p0=1979, p1=2147483647, tail_pos=1994, searching for checkpoint at pos<=1978
[MTP-SEQRM]   cell[0] pos=1994
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1994
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1979
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
 a[MTP-SEQRM] seq_id=0, p0=1980, p1=2147483647, tail_pos=1994, searching for checkpoint at pos<=1979
[MTP-SEQRM]   cell[0] pos=1994
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1994
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1980
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
[MTP-SEQRM] seq_id=0, p0=1981, p1=2147483647, tail_pos=1994, searching for checkpoint at pos<=1980
[MTP-SEQRM]   cell[0] pos=1994
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
 ainit: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1994
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1981
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
 a[MTP-SEQRM] seq_id=0, p0=1982, p1=2147483647, tail_pos=1994, searching for checkpoint at pos<=1981
[MTP-SEQRM]   cell[0] pos=1994
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1994
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1982
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
 a off[MTP-SEQRM] seq_id=0, p0=1984, p1=2147483647, tail_pos=1994, searching for checkpoint at pos<=1983
[MTP-SEQRM]   cell[0] pos=1994
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1994
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1984
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
 a[MTP-SEQRM] seq_id=0, p0=1985, p1=2147483647, tail_pos=1994, searching for checkpoint at pos<=1984
[MTP-SEQRM]   cell[0] pos=1994
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1994
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1985
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
 a[MTP-SEQRM] seq_id=0, p0=1986, p1=2147483647, tail_pos=1994, searching for checkpoint at pos<=1985
[MTP-SEQRM]   cell[0] pos=1994
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1994
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1986
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
 a off[MTP-SEQRM] seq_id=0, p0=1988, p1=2147483647, tail_pos=1994, searching for checkpoint at pos<=1987
[MTP-SEQRM]   cell[0] pos=1994
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1994
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1988
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
 a off[MTP-SEQRM] seq_id=0, p0=1990, p1=2147483647, tail_pos=1994, searching for checkpoint at pos<=1989
[MTP-SEQRM]   cell[0] pos=1994
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1994
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1990
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
 a off a a[MTP-SEQRM] seq_id=0, p0=1994, p1=2147483647, tail_pos=1994, searching for checkpoint at pos<=1993
[MTP-SEQRM]   cell[0] pos=1994
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
[MTP-FINDSLOT] find_slot: n_seq_tokens=17, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 2010 after 1994 for sequence 0 with 17 new tokens
[MTP-FINDSLOT] find_slot: n_seq_tokens=17, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 2010 after 1994 for sequence 0 with 17 new tokens
 a a[MTP-SEQRM] seq_id=0, p0=1996, p1=2147483647, tail_pos=2010, searching for checkpoint at pos<=1995
[MTP-SEQRM]   cell[0] pos=2010
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 2010
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1996
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
 a a-by[MTP-SEQRM] seq_id=0, p0=1999, p1=2147483647, tail_pos=2010, searching for checkpoint at pos<=1998
[MTP-SEQRM]   cell[0] pos=2010
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 2010
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1999
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
 a[MTP-SEQRM] seq_id=0, p0=2000, p1=2147483647, tail_pos=2010, searching for checkpoint at pos<=1999
[MTP-SEQRM]   cell[0] pos=2010
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 2010
 - the tokens for sequence 0 in the input batch have a starting position of Y = 2000
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
[MTP-SEQRM] seq_id=0, p0=2001, p1=2147483647, tail_pos=2010, searching for checkpoint at pos<=2000
[MTP-SEQRM]   cell[0] pos=2010
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
 ainit: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 2010
 - the tokens for sequence 0 in the input batch have a starting position of Y = 2001
 for M-RoPE, it is required that the position satisfies: X <= Y
