ggml_cuda_init: found 1 ROCm devices (Total VRAM: 98304 MiB):
  Device 0: Radeon 8060S Graphics, gfx1151 (0x1151), VMM: no, Wave Size: 32, VRAM: 98304 MiB
common_init_result: fitting params to device memory, for bugs during this step try to reproduce them with -fit off, or provide --verbose logs if the bug only occurs with -fit on
common_params_fit_impl: getting device memory data for initial parameters:
common_memory_breakdown_print: | memory breakdown [MiB]     | total    free     self   model   context   compute    unaccounted |
common_memory_breakdown_print: |   - ROCm0 (8060S Graphics) | 98304 = 19926 + (27965 = 10608 +   16533 +     824) +       50411 |
common_memory_breakdown_print: |   - Host                   |                   1214 =   682 +       0 +     532                |
common_params_fit_impl: projected to use 27965 MiB of device memory vs. 19926 MiB of free device memory
common_params_fit_impl: cannot meet free memory target of 1024 MiB, need to reduce device memory by 9063 MiB
common_memory_breakdown_print: | memory breakdown [MiB]     | total    free     self   model   context   compute    unaccounted |
common_memory_breakdown_print: |   - ROCm0 (8060S Graphics) | 98304 = 19929 + (11526 = 10608 +     405 +     513) +       66847 |
common_memory_breakdown_print: |   - Host                   |                    710 =   682 +       0 +      28                |
common_params_fit_impl: context size reduced from 262144 to 119808 -> need 9067 MiB less memory in total
common_params_fit_impl: entire model can be fit by reducing context
common_fit_params: successfully fit params to free device memory
common_fit_params: fitting params to free memory took 0.93 seconds
llama_model_load_from_file_impl: using device ROCm0 (Radeon 8060S Graphics) (0000:c5:00.0) - 19929 MiB free
llama_model_loader: loaded meta data with 51 key-value pairs and 851 tensors from /models/models--unsloth--Qwen3.6-27B-GGUF/snapshots/82d411acf4a06cfb8d9b073a5211bf410bfc29bf/Qwen3.6-27B-UD-Q2_K_XL.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = qwen35
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                     general.sampling.top_k i32              = 20
llama_model_loader: - kv   3:                     general.sampling.top_p f32              = 0.950000
llama_model_loader: - kv   4:                      general.sampling.temp f32              = 1.000000
llama_model_loader: - kv   5:                               general.name str              = Qwen3.6-27B
llama_model_loader: - kv   6:                           general.basename str              = Qwen3.6-27B
llama_model_loader: - kv   7:                       general.quantized_by str              = Unsloth
llama_model_loader: - kv   8:                         general.size_label str              = 27B
llama_model_loader: - kv   9:                            general.license str              = apache-2.0
llama_model_loader: - kv  10:                       general.license.link str              = https://huggingface.co/Qwen/Qwen3.6-2...
llama_model_loader: - kv  11:                           general.repo_url str              = https://huggingface.co/unsloth
llama_model_loader: - kv  12:                   general.base_model.count u32              = 1
llama_model_loader: - kv  13:                  general.base_model.0.name str              = Qwen3.6 27B
llama_model_loader: - kv  14:          general.base_model.0.organization str              = Qwen
llama_model_loader: - kv  15:              general.base_model.0.repo_url str              = https://huggingface.co/Qwen/Qwen3.6-27B
llama_model_loader: - kv  16:                               general.tags arr[str,2]       = ["unsloth", "image-text-to-text"]
llama_model_loader: - kv  17:                         qwen35.block_count u32              = 64
llama_model_loader: - kv  18:                      qwen35.context_length u32              = 262144
llama_model_loader: - kv  19:                    qwen35.embedding_length u32              = 5120
llama_model_loader: - kv  20:                 qwen35.feed_forward_length u32              = 17408
llama_model_loader: - kv  21:                qwen35.attention.head_count u32              = 24
llama_model_loader: - kv  22:             qwen35.attention.head_count_kv u32              = 4
llama_model_loader: - kv  23:             qwen35.rope.dimension_sections arr[i32,4]       = [11, 11, 10, 0]
llama_model_loader: - kv  24:                      qwen35.rope.freq_base f32              = 10000000.000000
llama_model_loader: - kv  25:    qwen35.attention.layer_norm_rms_epsilon f32              = 0.000001
llama_model_loader: - kv  26:                qwen35.attention.key_length u32              = 256
llama_model_loader: - kv  27:              qwen35.attention.value_length u32              = 256
llama_model_loader: - kv  28:                     qwen35.ssm.conv_kernel u32              = 4
llama_model_loader: - kv  29:                      qwen35.ssm.state_size u32              = 128
llama_model_loader: - kv  30:                     qwen35.ssm.group_count u32              = 16
llama_model_loader: - kv  31:                  qwen35.ssm.time_step_rank u32              = 48
llama_model_loader: - kv  32:                      qwen35.ssm.inner_size u32              = 6144
llama_model_loader: - kv  33:             qwen35.full_attention_interval u32              = 4
llama_model_loader: - kv  34:                qwen35.rope.dimension_count u32              = 64
llama_model_loader: - kv  35:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  36:                         tokenizer.ggml.pre str              = qwen35
llama_model_loader: - kv  37:                      tokenizer.ggml.tokens arr[str,248320]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  38:                  tokenizer.ggml.token_type arr[i32,248320]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  39:                      tokenizer.ggml.merges arr[str,247587]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
llama_model_loader: - kv  40:                tokenizer.ggml.eos_token_id u32              = 248046
llama_model_loader: - kv  41:            tokenizer.ggml.padding_token_id u32              = 248055
llama_model_loader: - kv  42:                tokenizer.ggml.bos_token_id u32              = 248044
llama_model_loader: - kv  43:               tokenizer.ggml.add_bos_token bool             = false
llama_model_loader: - kv  44:                    tokenizer.chat_template str              = {%- set image_count = namespace(value...
llama_model_loader: - kv  45:               general.quantization_version u32              = 2
llama_model_loader: - kv  46:                          general.file_type u32              = 10
llama_model_loader: - kv  47:                      quantize.imatrix.file str              = Qwen3.6-27B-GGUF/imatrix_unsloth.gguf
llama_model_loader: - kv  48:                   quantize.imatrix.dataset str              = unsloth_calibration_Qwen3.6-27B.txt
llama_model_loader: - kv  49:             quantize.imatrix.entries_count u32              = 496
llama_model_loader: - kv  50:              quantize.imatrix.chunks_count u32              = 76
llama_model_loader: - type  f32:  449 tensors
llama_model_loader: - type q2_K:  132 tensors
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 446
 - the tokens for sequence 0 in the input batch have a starting position of Y = 445
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
[MTP-SEQRM] seq_id=0, p0=446, p1=2147483647, tail_pos=446, searching for checkpoint at pos<=445
[MTP-SEQRM]   cell[0] pos=446
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 446 after 446 for sequence 0 with 1 new tokens
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 446 after 446 for sequence 0 with 1 new tokens
 algorithms algorithms[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
 algorithms[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
 algorithms[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
 shared[MTP-SEQRM] seq_id=0, p0=450, p1=2147483647, tail_pos=452, searching for checkpoint at pos<=449
[MTP-SEQRM]   cell[0] pos=452
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 452
 - the tokens for sequence 0 in the input batch have a starting position of Y = 450
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
 shared[MTP-SEQRM] seq_id=0, p0=451, p1=2147483647, tail_pos=452, searching for checkpoint at pos<=450
[MTP-SEQRM]   cell[0] pos=452
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 452
 - the tokens for sequence 0 in the input batch have a starting position of Y = 451
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
 algorithms[MTP-SEQRM] seq_id=0, p0=452, p1=2147483647, tail_pos=452, searching for checkpoint at pos<=451
[MTP-SEQRM]   cell[0] pos=452
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 452 after 452 for sequence 0 with 1 new tokens
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 452 after 452 for sequence 0 with 1 new tokens
 algorithms[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
 algorithms algorithms[MTP-SEQRM] seq_id=0, p0=455, p1=2147483647, tail_pos=456, searching for checkpoint at pos<=454
[MTP-SEQRM]   cell[0] pos=456
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 456
 - the tokens for sequence 0 in the input batch have a starting position of Y = 455
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
[MTP-SEQRM] seq_id=0, p0=456, p1=2147483647, tail_pos=456, searching for checkpoint at pos<=455
[MTP-SEQRM]   cell[0] pos=456
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 459 after 456 for sequence 0 with 4 new tokens
[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 459 after 456 for sequence 0 with 4 new tokens
 algorithms shared[MTP-SEQRM] seq_id=0, p0=457, p1=2147483647, tail_pos=459, searching for checkpoint at pos<=456
[MTP-SEQRM]   cell[0] pos=459
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 459
 - the tokens for sequence 0 in the input batch have a starting position of Y = 457
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
 shared algorithms shared[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
 shared shared[MTP-SEQRM] seq_id=0, p0=462, p1=2147483647, tail_pos=463, searching for checkpoint at pos<=461
[MTP-SEQRM]   cell[0] pos=463
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 463
 - the tokens for sequence 0 in the input batch have a starting position of Y = 462
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
[MTP-SEQRM] seq_id=0, p0=463, p1=2147483647, tail_pos=463, searching for checkpoint at pos<=462
[MTP-SEQRM]   cell[0] pos=463
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 466 after 463 for sequence 0 with 4 new tokens
 shared[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 466 after 463 for sequence 0 with 4 new tokens
 algorithms[MTP-SEQRM] seq_id=0, p0=464, p1=2147483647, tail_pos=466, searching for checkpoint at pos<=463
[MTP-SEQRM]   cell[0] pos=466
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 466
 - the tokens for sequence 0 in the input batch have a starting position of Y = 464
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
 algorithms[MTP-SEQRM] seq_id=0, p0=465, p1=2147483647, tail_pos=466, searching for checkpoint at pos<=464
[MTP-SEQRM]   cell[0] pos=466
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 466
 - the tokens for sequence 0 in the input batch have a starting position of Y = 465
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
 algorithms shared[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
 shared shared[MTP-SEQRM] seq_id=0, p0=469, p1=2147483647, tail_pos=470, searching for checkpoint at pos<=468
[MTP-SEQRM]   cell[0] pos=470
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 470
 - the tokens for sequence 0 in the input batch have a starting position of Y = 469
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
 shared shared[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
 algorithms[MTP-SEQRM] seq_id=0, p0=472, p1=2147483647, tail_pos=474, searching for checkpoint at pos<=471
[MTP-SEQRM]   cell[0] pos=474
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 474
 - the tokens for sequence 0 in the input batch have a starting position of Y = 472
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
 algorithms shared[MTP-SEQRM] seq_id=0, p0=474, p1=2147483647, tail_pos=474, searching for checkpoint at pos<=473
[MTP-SEQRM]   cell[0] pos=474
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 477 after 474 for sequence 0 with 4 new tokens
[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 477 after 474 for sequence 0 with 4 new tokens
 shared shared[MTP-SEQRM] seq_id=0, p0=476, p1=2147483647, tail_pos=477, searching for checkpoint at pos<=475
[MTP-SEQRM]   cell[0] pos=477
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 477
 - the tokens for sequence 0 in the input batch have a starting position of Y = 476
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
 shared shared[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
 shared shared shared shared[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
 algorithms[MTP-SEQRM] seq_id=0, p0=483, p1=2147483647, tail_pos=485, searching for checkpoint at pos<=482
[MTP-SEQRM]   cell[0] pos=485
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 485
 - the tokens for sequence 0 in the input batch have a starting position of Y = 483
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
[MTP-SEQRM] seq_id=0, p0=484, p1=2147483647, tail_pos=485, searching for checkpoint at pos<=483
[MTP-SEQRM]   cell[0] pos=485
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 485
 - the tokens for sequence 0 in the input batch have a starting position of Y = 484
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
 shared shared algorithms[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
 shared shared shared[MTP-SEQRM] seq_id=0, p0=489, p1=2147483647, tail_pos=489, searching for checkpoint at pos<=488
[MTP-SEQRM]   cell[0] pos=489
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 492 after 489 for sequence 0 with 4 new tokens
[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 492 after 489 for sequence 0 with 4 new tokens
 algorithms[MTP-SEQRM] seq_id=0, p0=490, p1=2147483647, tail_pos=492, searching for checkpoint at pos<=489
[MTP-SEQRM]   cell[0] pos=492
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 492
 - the tokens for sequence 0 in the input batch have a starting position of Y = 490
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
 algorithms algorithms shared shared[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 497 after 492 for sequence 0 with 4 new tokens
[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 497 after 492 for sequence 0 with 4 new tokens
[MTP-SEQRM] seq_id=0, p0=495, p1=2147483647, tail_pos=497, searching for checkpoint at pos<=494
[MTP-SEQRM]   cell[0] pos=497
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
 algorithmsinit: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 497
 - the tokens for sequence 0 in the input batch have a starting position of Y = 495
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
 shared shared shared shared[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 502 after 497 for sequence 0 with 4 new tokens
[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 502 after 497 for sequence 0 with 4 new tokens
[MTP-SEQRM] seq_id=0, p0=500, p1=2147483647, tail_pos=502, searching for checkpoint at pos<=499
[MTP-SEQRM]   cell[0] pos=502
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
 algorithmsinit: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 502
 - the tokens for sequence 0 in the input batch have a starting position of Y = 500
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
 shared[MTP-SEQRM] seq_id=0, p0=501, p1=2147483647, tail_pos=502, searching for checkpoint at pos<=500
[MTP-SEQRM]   cell[0] pos=502
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 502
 - the tokens for sequence 0 in the input batch have a starting position of Y = 501
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
 shared algorithms[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
 algorithms[MTP-SEQRM] seq_id=0, p0=504, p1=2147483647, tail_pos=506, searching for checkpoint at pos<=503
[MTP-SEQRM]   cell[0] pos=506
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 506
 - the tokens for sequence 0 in the input batch have a starting position of Y = 504
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
 shared[MTP-SEQRM] seq_id=0, p0=505, p1=2147483647, tail_pos=506, searching for checkpoint at pos<=504
[MTP-SEQRM]   cell[0] pos=506
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 506
 - the tokens for sequence 0 in the input batch have a starting position of Y = 505
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
 algorithms[MTP-SEQRM] seq_id=0, p0=506, p1=2147483647, tail_pos=506, searching for checkpoint at pos<=505
[MTP-SEQRM]   cell[0] pos=506
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 509 after 506 for sequence 0 with 4 new tokens
[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 509 after 506 for sequence 0 with 4 new tokens
 shared shared shared shared[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
 shared shared algorithms[MTP-SEQRM] seq_id=0, p0=513, p1=2147483647, tail_pos=513, searching for checkpoint at pos<=512
[MTP-SEQRM]   cell[0] pos=513
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 516 after 513 for sequence 0 with 4 new tokens
[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 516 after 513 for sequence 0 with 4 new tokens
 algorithms[MTP-SEQRM] seq_id=0, p0=515, p1=2147483647, tail_pos=516, searching for checkpoint at pos<=514
[MTP-SEQRM]   cell[0] pos=516
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
 sharedinit: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 516
 - the tokens for sequence 0 in the input batch have a starting position of Y = 515
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
 shared[MTP-SEQRM] seq_id=0, p0=516, p1=2147483647, tail_pos=516, searching for checkpoint at pos<=515
[MTP-SEQRM]   cell[0] pos=516
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 519 after 516 for sequence 0 with 4 new tokens
[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 519 after 516 for sequence 0 with 4 new tokens
 algorithms shared shared shared[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
 shared algorithms[MTP-SEQRM] seq_id=0, p0=522, p1=2147483647, tail_pos=523, searching for checkpoint at pos<=521
[MTP-SEQRM]   cell[0] pos=523
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 523
 - the tokens for sequence 0 in the input batch have a starting position of Y = 522
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
 shared[MTP-SEQRM] seq_id=0, p0=523, p1=2147483647, tail_pos=523, searching for checkpoint at pos<=522
[MTP-SEQRM]   cell[0] pos=523
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 526 after 523 for sequence 0 with 4 new tokens
[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 526 after 523 for sequence 0 with 4 new tokens
 algorithms[MTP-SEQRM] seq_id=0, p0=524, p1=2147483647, tail_pos=526, searching for checkpoint at pos<=523
[MTP-SEQRM]   cell[0] pos=526
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 526
 - the tokens for sequence 0 in the input batch have a starting position of Y = 524
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
 shared algorithms[MTP-SEQRM] seq_id=0, p0=526, p1=2147483647, tail_pos=526, searching for checkpoint at pos<=525
[MTP-SEQRM]   cell[0] pos=526
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 529 after 526 for sequence 0 with 4 new tokens
[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 529 after 526 for sequence 0 with 4 new tokens
 shared shared[MTP-SEQRM] seq_id=0, p0=528, p1=2147483647, tail_pos=529, searching for checkpoint at pos<=527
[MTP-SEQRM]   cell[0] pos=529
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 529
 - the tokens for sequence 0 in the input batch have a starting position of Y = 528
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
 shared algorithms[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
[MTP-SEQRM] seq_id=0, p0=531, p1=2147483647, tail_pos=533, searching for checkpoint at pos<=530
[MTP-SEQRM]   cell[0] pos=533
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
