ggml_cuda_init: found 1 ROCm devices (Total VRAM: 98304 MiB):
  Device 0: Radeon 8060S Graphics, gfx1151 (0x1151), VMM: no, Wave Size: 32, VRAM: 98304 MiB
common_init_result: fitting params to device memory, for bugs during this step try to reproduce them with -fit off, or provide --verbose logs if the bug only occurs with -fit on
common_params_fit_impl: getting device memory data for initial parameters:
common_memory_breakdown_print: | memory breakdown [MiB]     | total    free     self   model   context   compute    unaccounted |
common_memory_breakdown_print: |   - ROCm0 (8060S Graphics) | 98304 = 19981 + (27965 = 10608 +   16533 +     824) +       50356 |
common_memory_breakdown_print: |   - Host                   |                   1214 =   682 +       0 +     532                |
common_params_fit_impl: projected to use 27965 MiB of device memory vs. 19981 MiB of free device memory
common_params_fit_impl: cannot meet free memory target of 1024 MiB, need to reduce device memory by 9008 MiB
common_memory_breakdown_print: | memory breakdown [MiB]     | total    free     self   model   context   compute    unaccounted |
common_memory_breakdown_print: |   - ROCm0 (8060S Graphics) | 98304 = 19933 + (11526 = 10608 +     405 +     513) +       66843 |
common_memory_breakdown_print: |   - Host                   |                    710 =   682 +       0 +      28                |
common_params_fit_impl: context size reduced from 262144 to 120576 -> need 9018 MiB less memory in total
common_params_fit_impl: entire model can be fit by reducing context
common_fit_params: successfully fit params to free device memory
common_fit_params: fitting params to free memory took 0.92 seconds
llama_model_load_from_file_impl: using device ROCm0 (Radeon 8060S Graphics) (0000:c5:00.0) - 19938 MiB free
llama_model_loader: loaded meta data with 51 key-value pairs and 851 tensors from /models/models--unsloth--Qwen3.6-27B-GGUF/snapshots/82d411acf4a06cfb8d9b073a5211bf410bfc29bf/Qwen3.6-27B-UD-Q2_K_XL.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = qwen35
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                     general.sampling.top_k i32              = 20
llama_model_loader: - kv   3:                     general.sampling.top_p f32              = 0.950000
llama_model_loader: - kv   4:                      general.sampling.temp f32              = 1.000000
llama_model_loader: - kv   5:                               general.name str              = Qwen3.6-27B
llama_model_loader: - kv   6:                           general.basename str              = Qwen3.6-27B
llama_model_loader: - kv   7:                       general.quantized_by str              = Unsloth
llama_model_loader: - kv   8:                         general.size_label str              = 27B
llama_model_loader: - kv   9:                            general.license str              = apache-2.0
llama_model_loader: - kv  10:                       general.license.link str              = https://huggingface.co/Qwen/Qwen3.6-2...
llama_model_loader: - kv  11:                           general.repo_url str              = https://huggingface.co/unsloth
llama_model_loader: - kv  12:                   general.base_model.count u32              = 1
llama_model_loader: - kv  13:                  general.base_model.0.name str              = Qwen3.6 27B
llama_model_loader: - kv  14:          general.base_model.0.organization str              = Qwen
llama_model_loader: - kv  15:              general.base_model.0.repo_url str              = https://huggingface.co/Qwen/Qwen3.6-27B
llama_model_loader: - kv  16:                               general.tags arr[str,2]       = ["unsloth", "image-text-to-text"]
llama_model_loader: - kv  17:                         qwen35.block_count u32              = 64
llama_model_loader: - kv  18:                      qwen35.context_length u32              = 262144
llama_model_loader: - kv  19:                    qwen35.embedding_length u32              = 5120
llama_model_loader: - kv  20:                 qwen35.feed_forward_length u32              = 17408
llama_model_loader: - kv  21:                qwen35.attention.head_count u32              = 24
llama_model_loader: - kv  22:             qwen35.attention.head_count_kv u32              = 4
llama_model_loader: - kv  23:             qwen35.rope.dimension_sections arr[i32,4]       = [11, 11, 10, 0]
llama_model_loader: - kv  24:                      qwen35.rope.freq_base f32              = 10000000.000000
llama_model_loader: - kv  25:    qwen35.attention.layer_norm_rms_epsilon f32              = 0.000001
llama_model_loader: - kv  26:                qwen35.attention.key_length u32              = 256
llama_model_loader: - kv  27:              qwen35.attention.value_length u32              = 256
llama_model_loader: - kv  28:                     qwen35.ssm.conv_kernel u32              = 4
llama_model_loader: - kv  29:                      qwen35.ssm.state_size u32              = 128
llama_model_loader: - kv  30:                     qwen35.ssm.group_count u32              = 16
llama_model_loader: - kv  31:                  qwen35.ssm.time_step_rank u32              = 48
llama_model_loader: - kv  32:                      qwen35.ssm.inner_size u32              = 6144
llama_model_loader: - kv  33:             qwen35.full_attention_interval u32              = 4
llama_model_loader: - kv  34:                qwen35.rope.dimension_count u32              = 64
llama_model_loader: - kv  35:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  36:                         tokenizer.ggml.pre str              = qwen35
llama_model_loader: - kv  37:                      tokenizer.ggml.tokens arr[str,248320]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  38:                  tokenizer.ggml.token_type arr[i32,248320]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  39:                      tokenizer.ggml.merges arr[str,247587]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
llama_model_loader: - kv  40:                tokenizer.ggml.eos_token_id u32              = 248046
llama_model_loader: - kv  41:            tokenizer.ggml.padding_token_id u32              = 248055
llama_model_loader: - kv  42:                tokenizer.ggml.bos_token_id u32              = 248044
llama_model_loader: - kv  43:               tokenizer.ggml.add_bos_token bool             = false
llama_model_loader: - kv  44:                    tokenizer.chat_template str              = {%- set image_count = namespace(value...
llama_model_loader: - kv  45:               general.quantization_version u32              = 2
llama_model_loader: - kv  46:                          general.file_type u32              = 10
llama_model_loader: - kv  47:                      quantize.imatrix.file str              = Qwen3.6-27B-GGUF/imatrix_unsloth.gguf
llama_model_loader: - kv  48:                   quantize.imatrix.dataset str              = unsloth_calibration_Qwen3.6-27B.txt
llama_model_loader: - kv  49:             quantize.imatrix.entries_count u32              = 496
llama_model_loader: - kv  50:              quantize.imatrix.chunks_count u32              = 76
llama_model_loader: - type  f32:  449 tensors
llama_model_loader: - type q2_K:  132 tensors
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1782
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1781
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
.[MTP-SEQRM] seq_id=0, p0=1782, p1=2147483647, tail_pos=1782, searching for checkpoint at pos<=1781
[MTP-SEQRM]   cell[0] pos=1782
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1782 after 1782 for sequence 0 with 1 new tokens
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1782 after 1782 for sequence 0 with 1 new tokens


[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
1[MTP-FINDSLOT] find_slot: n_seq_tokens=6, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=6, n_seqs=1, size=1, used=1, head=0
. **[MTP-SEQRM] seq_id=0, p0=1786, p1=2147483647, tail_pos=1789, searching for checkpoint at pos<=1785
[MTP-SEQRM]   cell[0] pos=1789
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1789
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1786
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
.[MTP-SEQRM] seq_id=0, p0=1787, p1=2147483647, tail_pos=1789, searching for checkpoint at pos<=1786
[MTP-SEQRM]   cell[0] pos=1789
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1789
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1787
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
[MTP-SEQRM] seq_id=0, p0=1788, p1=2147483647, tail_pos=1789, searching for checkpoint at pos<=1787
[MTP-SEQRM]   cell[0] pos=1789
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
.init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1789
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1788
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
.[MTP-SEQRM] seq_id=0, p0=1789, p1=2147483647, tail_pos=1789, searching for checkpoint at pos<=1788
[MTP-SEQRM]   cell[0] pos=1789
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
[MTP-FINDSLOT] find_slot: n_seq_tokens=6, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1794 after 1789 for sequence 0 with 6 new tokens
[MTP-FINDSLOT] find_slot: n_seq_tokens=6, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1794 after 1789 for sequence 0 with 6 new tokens


1. Correct[MTP-SEQRM] seq_id=0, p0=1793, p1=2147483647, tail_pos=1794, searching for checkpoint at pos<=1792
[MTP-SEQRM]   cell[0] pos=1794
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1794
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1793
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
[MTP-SEQRM] seq_id=0, p0=1794, p1=2147483647, tail_pos=1794, searching for checkpoint at pos<=1793
[MTP-SEQRM]   cell[0] pos=1794
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1794 after 1794 for sequence 0 with 1 new tokens
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1794 after 1794 for sequence 0 with 1 new tokens
1.[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
 [MTP-FINDSLOT] find_slot: n_seq_tokens=6, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=6, n_seqs=1, size=1, used=1, head=0
1[MTP-SEQRM] seq_id=0, p0=1797, p1=2147483647, tail_pos=1801, searching for checkpoint at pos<=1796
[MTP-SEQRM]   cell[0] pos=1801
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1801
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1797
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
1[MTP-SEQRM] seq_id=0, p0=1798, p1=2147483647, tail_pos=1801, searching for checkpoint at pos<=1797
[MTP-SEQRM]   cell[0] pos=1801
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1801
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1798
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
[MTP-SEQRM] seq_id=0, p0=1799, p1=2147483647, tail_pos=1801, searching for checkpoint at pos<=1798
[MTP-SEQRM]   cell[0] pos=1801
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
1init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1801
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1799
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
[MTP-SEQRM] seq_id=0, p0=1800, p1=2147483647, tail_pos=1801, searching for checkpoint at pos<=1799
[MTP-SEQRM]   cell[0] pos=1801
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
1init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1801
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1800
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
1

[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
.[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
1[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
.[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
 **[MTP-FINDSLOT] find_slot: n_seq_tokens=6, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=6, n_seqs=1, size=1, used=1, head=0


[MTP-SEQRM] seq_id=0, p0=1807, p1=2147483647, tail_pos=1811, searching for checkpoint at pos<=1806
[MTP-SEQRM]   cell[0] pos=1811
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1811
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1807
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
Correct[MTP-SEQRM] seq_id=0, p0=1808, p1=2147483647, tail_pos=1811, searching for checkpoint at pos<=1807
[MTP-SEQRM]   cell[0] pos=1811
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1811
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1808
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1


[MTP-SEQRM] seq_id=0, p0=1809, p1=2147483647, tail_pos=1811, searching for checkpoint at pos<=1808
[MTP-SEQRM]   cell[0] pos=1811
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1811
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1809
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
[MTP-SEQRM] seq_id=0, p0=1810, p1=2147483647, tail_pos=1811, searching for checkpoint at pos<=1809
[MTP-SEQRM]   cell[0] pos=1811
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1811
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1810
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1


[MTP-SEQRM] seq_id=0, p0=1811, p1=2147483647, tail_pos=1811, searching for checkpoint at pos<=1810
[MTP-SEQRM]   cell[0] pos=1811
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
Correct[MTP-FINDSLOT] find_slot: n_seq_tokens=2, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1812 after 1811 for sequence 0 with 2 new tokens
[MTP-FINDSLOT] find_slot: n_seq_tokens=2, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1812 after 1811 for sequence 0 with 2 new tokens
[MTP-SEQRM] seq_id=0, p0=1812, p1=2147483647, tail_pos=1812, searching for checkpoint at pos<=1811
[MTP-SEQRM]   cell[0] pos=1812
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
ness[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1812 after 1812 for sequence 0 with 1 new tokens
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1812 after 1812 for sequence 0 with 1 new tokens
 —[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
 any[MTP-FINDSLOT] find_slot: n_seq_tokens=6, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=6, n_seqs=1, size=1, used=1, head=0
 bugs, edge cases, off[MTP-FINDSLOT] find_slot: n_seq_tokens=6, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=6, n_seqs=1, size=1, used=1, head=0
-by-one errors, error handling[MTP-FINDSLOT] find_slot: n_seq_tokens=6, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=6, n_seqs=1, size=1, used=1, head=0
.**[MTP-SEQRM] seq_id=0, p0=1827, p1=2147483647, tail_pos=1831, searching for checkpoint at pos<=1826
[MTP-SEQRM]   cell[0] pos=1831
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1831
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1827
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
.[MTP-SEQRM] seq_id=0, p0=1828, p1=2147483647, tail_pos=1831, searching for checkpoint at pos<=1827
[MTP-SEQRM]   cell[0] pos=1831
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1831
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1828
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
.[MTP-SEQRM] seq_id=0, p0=1829, p1=2147483647, tail_pos=1831, searching for checkpoint at pos<=1828
[MTP-SEQRM]   cell[0] pos=1831
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1831
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1829
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
.[MTP-SEQRM] seq_id=0, p0=1830, p1=2147483647, tail_pos=1831, searching for checkpoint at pos<=1829
[MTP-SEQRM]   cell[0] pos=1831
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1831
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1830
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
[MTP-SEQRM] seq_id=0, p0=1831, p1=2147483647, tail_pos=1831, searching for checkpoint at pos<=1830
[MTP-SEQRM]   cell[0] pos=1831
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
.[MTP-FINDSLOT] find_slot: n_seq_tokens=6, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1836 after 1831 for sequence 0 with 6 new tokens
[MTP-FINDSLOT] find_slot: n_seq_tokens=6, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1836 after 1831 for sequence 0 with 6 new tokens


I[MTP-SEQRM] seq_id=0, p0=1833, p1=2147483647, tail_pos=1836, searching for checkpoint at pos<=1832
[MTP-SEQRM]   cell[0] pos=1836
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1836
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1833
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
[MTP-SEQRM] seq_id=0, p0=1834, p1=2147483647, tail_pos=1836, searching for checkpoint at pos<=1833
[MTP-SEQRM]   cell[0] pos=1836
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED

init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1836
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1834
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
[MTP-SEQRM] seq_id=0, p0=1835, p1=2147483647, tail_pos=1836, searching for checkpoint at pos<=1834
[MTP-SEQRM]   cell[0] pos=1836
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
 —init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1836
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1835
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1

[MTP-SEQRM] seq_id=0, p0=1836, p1=2147483647, tail_pos=1836, searching for checkpoint at pos<=1835
[MTP-SEQRM]   cell[0] pos=1836
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1836 after 1836 for sequence 0 with 1 new tokens
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1836 after 1836 for sequence 0 with 1 new tokens
2[MTP-FINDSLOT] find_slot: n_seq_tokens=6, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=6, n_seqs=1, size=1, used=1, head=0
. **[MTP-SEQRM] seq_id=0, p0=1839, p1=2147483647, tail_pos=1842, searching for checkpoint at pos<=1838
[MTP-SEQRM]   cell[0] pos=1842
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1842
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1839
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
[MTP-SEQRM] seq_id=0, p0=1840, p1=2147483647, tail_pos=1842, searching for checkpoint at pos<=1839
[MTP-SEQRM]   cell[0] pos=1842
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
.init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1842
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1840
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
. Performance[MTP-SEQRM] seq_id=0, p0=1842, p1=2147483647, tail_pos=1842, searching for checkpoint at pos<=1841
[MTP-SEQRM]   cell[0] pos=1842
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1842 after 1842 for sequence 0 with 1 new tokens
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1842 after 1842 for sequence 0 with 1 new tokens
 —[MTP-FINDSLOT] find_slot: n_seq_tokens=6, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=6, n_seqs=1, size=1, used=1, head=0
 hot-path.[MTP-SEQRM] seq_id=0, p0=1846, p1=2147483647, tail_pos=1848, searching for checkpoint at pos<=1845
[MTP-SEQRM]   cell[0] pos=1848
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1848
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1846
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
 hot[MTP-SEQRM] seq_id=0, p0=1847, p1=2147483647, tail_pos=1848, searching for checkpoint at pos<=1846
[MTP-SEQRM]   cell[0] pos=1848
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1848
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1847
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
 hot[MTP-SEQRM] seq_id=0, p0=1848, p1=2147483647, tail_pos=1848, searching for checkpoint at pos<=1847
[MTP-SEQRM]   cell[0] pos=1848
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
[MTP-FINDSLOT] find_slot: n_seq_tokens=6, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1853 after 1848 for sequence 0 with 6 new tokens
[MTP-FINDSLOT] find_slot: n_seq_tokens=6, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1853 after 1848 for sequence 0 with 6 new tokens
-path cost[MTP-SEQRM] seq_id=0, p0=1850, p1=2147483647, tail_pos=1853, searching for checkpoint at pos<=1849
[MTP-SEQRM]   cell[0] pos=1853
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1853
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1850
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
[MTP-SEQRM] seq_id=0, p0=1851, p1=2147483647, tail_pos=1853, searching for checkpoint at pos<=1850
[MTP-SEQRM]   cell[0] pos=1853
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1853
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1851
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
-pathllama_decode: failed to decode, ret = -1
-path[MTP-SEQRM] seq_id=0, p0=1852, p1=2147483647, tail_pos=1853, searching for checkpoint at pos<=1851
[MTP-SEQRM]   cell[0] pos=1853
