ggml_cuda_init: found 1 ROCm devices (Total VRAM: 98304 MiB):
  Device 0: Radeon 8060S Graphics, gfx1151 (0x1151), VMM: no, Wave Size: 32, VRAM: 98304 MiB
common_init_result: fitting params to device memory, for bugs during this step try to reproduce them with -fit off, or provide --verbose logs if the bug only occurs with -fit on
common_params_fit_impl: getting device memory data for initial parameters:
common_memory_breakdown_print: | memory breakdown [MiB]     | total    free     self   model   context   compute    unaccounted |
common_memory_breakdown_print: |   - ROCm0 (8060S Graphics) | 98304 = 20015 + (27965 = 10608 +   16533 +     824) +       50322 |
common_memory_breakdown_print: |   - Host                   |                   1214 =   682 +       0 +     532                |
common_params_fit_impl: projected to use 27965 MiB of device memory vs. 20016 MiB of free device memory
common_params_fit_impl: cannot meet free memory target of 1024 MiB, need to reduce device memory by 8973 MiB
common_memory_breakdown_print: | memory breakdown [MiB]     | total    free     self   model   context   compute    unaccounted |
common_memory_breakdown_print: |   - ROCm0 (8060S Graphics) | 98304 = 20016 + (11526 = 10608 +     405 +     513) +       66760 |
common_memory_breakdown_print: |   - Host                   |                    710 =   682 +       0 +      28                |
common_params_fit_impl: context size reduced from 262144 to 121088 -> need 8985 MiB less memory in total
common_params_fit_impl: entire model can be fit by reducing context
common_fit_params: successfully fit params to free device memory
common_fit_params: fitting params to free memory took 0.91 seconds
llama_model_load_from_file_impl: using device ROCm0 (Radeon 8060S Graphics) (0000:c5:00.0) - 20020 MiB free
llama_model_loader: loaded meta data with 51 key-value pairs and 851 tensors from /models/models--unsloth--Qwen3.6-27B-GGUF/snapshots/82d411acf4a06cfb8d9b073a5211bf410bfc29bf/Qwen3.6-27B-UD-Q2_K_XL.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = qwen35
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                     general.sampling.top_k i32              = 20
llama_model_loader: - kv   3:                     general.sampling.top_p f32              = 0.950000
llama_model_loader: - kv   4:                      general.sampling.temp f32              = 1.000000
llama_model_loader: - kv   5:                               general.name str              = Qwen3.6-27B
llama_model_loader: - kv   6:                           general.basename str              = Qwen3.6-27B
llama_model_loader: - kv   7:                       general.quantized_by str              = Unsloth
llama_model_loader: - kv   8:                         general.size_label str              = 27B
llama_model_loader: - kv   9:                            general.license str              = apache-2.0
llama_model_loader: - kv  10:                       general.license.link str              = https://huggingface.co/Qwen/Qwen3.6-2...
llama_model_loader: - kv  11:                           general.repo_url str              = https://huggingface.co/unsloth
llama_model_loader: - kv  12:                   general.base_model.count u32              = 1
llama_model_loader: - kv  13:                  general.base_model.0.name str              = Qwen3.6 27B
llama_model_loader: - kv  14:          general.base_model.0.organization str              = Qwen
llama_model_loader: - kv  15:              general.base_model.0.repo_url str              = https://huggingface.co/Qwen/Qwen3.6-27B
llama_model_loader: - kv  16:                               general.tags arr[str,2]       = ["unsloth", "image-text-to-text"]
llama_model_loader: - kv  17:                         qwen35.block_count u32              = 64
llama_model_loader: - kv  18:                      qwen35.context_length u32              = 262144
llama_model_loader: - kv  19:                    qwen35.embedding_length u32              = 5120
llama_model_loader: - kv  20:                 qwen35.feed_forward_length u32              = 17408
llama_model_loader: - kv  21:                qwen35.attention.head_count u32              = 24
llama_model_loader: - kv  22:             qwen35.attention.head_count_kv u32              = 4
llama_model_loader: - kv  23:             qwen35.rope.dimension_sections arr[i32,4]       = [11, 11, 10, 0]
llama_model_loader: - kv  24:                      qwen35.rope.freq_base f32              = 10000000.000000
llama_model_loader: - kv  25:    qwen35.attention.layer_norm_rms_epsilon f32              = 0.000001
llama_model_loader: - kv  26:                qwen35.attention.key_length u32              = 256
llama_model_loader: - kv  27:              qwen35.attention.value_length u32              = 256
llama_model_loader: - kv  28:                     qwen35.ssm.conv_kernel u32              = 4
llama_model_loader: - kv  29:                      qwen35.ssm.state_size u32              = 128
llama_model_loader: - kv  30:                     qwen35.ssm.group_count u32              = 16
llama_model_loader: - kv  31:                  qwen35.ssm.time_step_rank u32              = 48
llama_model_loader: - kv  32:                      qwen35.ssm.inner_size u32              = 6144
llama_model_loader: - kv  33:             qwen35.full_attention_interval u32              = 4
llama_model_loader: - kv  34:                qwen35.rope.dimension_count u32              = 64
llama_model_loader: - kv  35:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  36:                         tokenizer.ggml.pre str              = qwen35
llama_model_loader: - kv  37:                      tokenizer.ggml.tokens arr[str,248320]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  38:                  tokenizer.ggml.token_type arr[i32,248320]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  39:                      tokenizer.ggml.merges arr[str,247587]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
llama_model_loader: - kv  40:                tokenizer.ggml.eos_token_id u32              = 248046
llama_model_loader: - kv  41:            tokenizer.ggml.padding_token_id u32              = 248055
llama_model_loader: - kv  42:                tokenizer.ggml.bos_token_id u32              = 248044
llama_model_loader: - kv  43:               tokenizer.ggml.add_bos_token bool             = false
llama_model_loader: - kv  44:                    tokenizer.chat_template str              = {%- set image_count = namespace(value...
llama_model_loader: - kv  45:               general.quantization_version u32              = 2
llama_model_loader: - kv  46:                          general.file_type u32              = 10
llama_model_loader: - kv  47:                      quantize.imatrix.file str              = Qwen3.6-27B-GGUF/imatrix_unsloth.gguf
llama_model_loader: - kv  48:                   quantize.imatrix.dataset str              = unsloth_calibration_Qwen3.6-27B.txt
llama_model_loader: - kv  49:             quantize.imatrix.entries_count u32              = 496
llama_model_loader: - kv  50:              quantize.imatrix.chunks_count u32              = 76
llama_model_loader: - type  f32:  449 tensors
llama_model_loader: - type q2_K:  132 tensors
llama_decode: failed to decode, ret = -1
,[MTP-SEQRM] seq_id=0, p0=275, p1=2147483647, tail_pos=278, searching for checkpoint at pos<=274
[MTP-SEQRM]   cell[0] pos=278
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 278
 - the tokens for sequence 0 in the input batch have a starting position of Y = 275
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
.[MTP-SEQRM] seq_id=0, p0=276, p1=2147483647, tail_pos=278, searching for checkpoint at pos<=275
[MTP-SEQRM]   cell[0] pos=278
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 278
 - the tokens for sequence 0 in the input batch have a starting position of Y = 276
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
.[MTP-SEQRM] seq_id=0, p0=277, p1=2147483647, tail_pos=278, searching for checkpoint at pos<=276
[MTP-SEQRM]   cell[0] pos=278
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 278
 - the tokens for sequence 0 in the input batch have a starting position of Y = 277
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
. The[MTP-FINDSLOT] find_slot: n_seq_tokens=6, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=6, n_seqs=1, size=1, used=1, head=0
 user[MTP-SEQRM] seq_id=0, p0=281, p1=2147483647, tail_pos=284, searching for checkpoint at pos<=280
[MTP-SEQRM]   cell[0] pos=284
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
'sinit: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 284
 - the tokens for sequence 0 in the input batch have a starting position of Y = 281
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
 yet[MTP-SEQRM] seq_id=0, p0=282, p1=2147483647, tail_pos=284, searching for checkpoint at pos<=281
[MTP-SEQRM]   cell[0] pos=284
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 284
 - the tokens for sequence 0 in the input batch have a starting position of Y = 282
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
 user[MTP-SEQRM] seq_id=0, p0=283, p1=2147483647, tail_pos=284, searching for checkpoint at pos<=282
[MTP-SEQRM]   cell[0] pos=284
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 284
 - the tokens for sequence 0 in the input batch have a starting position of Y = 283
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
[MTP-SEQRM] seq_id=0, p0=284, p1=2147483647, tail_pos=284, searching for checkpoint at pos<=283
[MTP-SEQRM]   cell[0] pos=284
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
 userfind_slot: non-consecutive token position 284 after 284 for sequence 0 with 1 new tokens
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 284 after 284 for sequence 0 with 1 new tokens
 wants[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
 to[MTP-FINDSLOT] find_slot: n_seq_tokens=6, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=6, n_seqs=1, size=1, used=1, head=0
 explain[MTP-SEQRM] seq_id=0, p0=287, p1=2147483647, tail_pos=291, searching for checkpoint at pos<=286
[MTP-SEQRM]   cell[0] pos=291
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 291
 - the tokens for sequence 0 in the input batch have a starting position of Y = 287
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
 a[MTP-SEQRM] seq_id=0, p0=288, p1=2147483647, tail_pos=291, searching for checkpoint at pos<=287
[MTP-SEQRM]   cell[0] pos=291
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 291
 - the tokens for sequence 0 in the input batch have a starting position of Y = 288
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
 a[MTP-SEQRM] seq_id=0, p0=289, p1=2147483647, tail_pos=291, searching for checkpoint at pos<=288
[MTP-SEQRM]   cell[0] pos=291
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 291
 - the tokens for sequence 0 in the input batch have a starting position of Y = 289
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
 be[MTP-SEQRM] seq_id=0, p0=290, p1=2147483647, tail_pos=291, searching for checkpoint at pos<=289
[MTP-SEQRM]   cell[0] pos=291
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 291
 - the tokens for sequence 0 in the input batch have a starting position of Y = 290
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
 get[MTP-SEQRM] seq_id=0, p0=291, p1=2147483647, tail_pos=291, searching for checkpoint at pos<=290
[MTP-SEQRM]   cell[0] pos=291
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 291 after 291 for sequence 0 with 1 new tokens
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 291 after 291 for sequence 0 with 1 new tokens
 to[MTP-FINDSLOT] find_slot: n_seq_tokens=6, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=6, n_seqs=1, size=1, used=1, head=0
 the[MTP-SEQRM] seq_id=0, p0=293, p1=2147483647, tail_pos=297, searching for checkpoint at pos<=292
[MTP-SEQRM]   cell[0] pos=297
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 297
 - the tokens for sequence 0 in the input batch have a starting position of Y = 293
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
 a[MTP-SEQRM] seq_id=0, p0=294, p1=2147483647, tail_pos=297, searching for checkpoint at pos<=293
[MTP-SEQRM]   cell[0] pos=297
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 297
 - the tokens for sequence 0 in the input batch have a starting position of Y = 294
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
 the[MTP-SEQRM] seq_id=0, p0=295, p1=2147483647, tail_pos=297, searching for checkpoint at pos<=294
[MTP-SEQRM]   cell[0] pos=297
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 297
 - the tokens for sequence 0 in the input batch have a starting position of Y = 295
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
 get[MTP-SEQRM] seq_id=0, p0=296, p1=2147483647, tail_pos=297, searching for checkpoint at pos<=295
[MTP-SEQRM]   cell[0] pos=297
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 297
 - the tokens for sequence 0 in the input batch have a starting position of Y = 296
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
 a[MTP-SEQRM] seq_id=0, p0=297, p1=2147483647, tail_pos=297, searching for checkpoint at pos<=296
[MTP-SEQRM]   cell[0] pos=297
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 297 after 297 for sequence 0 with 1 new tokens
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 297 after 297 for sequence 0 with 1 new tokens
 curious[MTP-FINDSLOT] find_slot: n_seq_tokens=6, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=6, n_seqs=1, size=1, used=1, head=0
 undergraduate who has[MTP-SEQRM] seq_id=0, p0=302, p1=2147483647, tail_pos=303, searching for checkpoint at pos<=301
[MTP-SEQRM]   cell[0] pos=303
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 303
 - the tokens for sequence 0 in the input batch have a starting position of Y = 302
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
 a undergraduate[MTP-SEQRM] seq_id=0, p0=303, p1=2147483647, tail_pos=303, searching for checkpoint at pos<=302
[MTP-SEQRM]   cell[0] pos=303
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
[MTP-FINDSLOT] find_slot: n_seq_tokens=6, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 308 after 303 for sequence 0 with 6 new tokens
[MTP-FINDSLOT] find_slot: n_seq_tokens=6, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 308 after 303 for sequence 0 with 6 new tokens
 who has two[MTP-SEQRM] seq_id=0, p0=306, p1=2147483647, tail_pos=308, searching for checkpoint at pos<=305
[MTP-SEQRM]   cell[0] pos=308
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 308
 - the tokens for sequence 0 in the input batch have a starting position of Y = 306
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
 who[MTP-SEQRM] seq_id=0, p0=307, p1=2147483647, tail_pos=308, searching for checkpoint at pos<=306
[MTP-SEQRM]   cell[0] pos=308
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 308
 - the tokens for sequence 0 in the input batch have a starting position of Y = 307
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
[MTP-SEQRM] seq_id=0, p0=308, p1=2147483647, tail_pos=308, searching for checkpoint at pos<=307
[MTP-SEQRM]   cell[0] pos=308
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
[MTP-FINDSLOT] find_slot: n_seq_tokens=6, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 313 after 308 for sequence 0 with 6 new tokens
 who[MTP-FINDSLOT] find_slot: n_seq_tokens=6, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 313 after 308 for sequence 0 with 6 new tokens
 has taken two semesters of[MTP-FINDSLOT] find_slot: n_seq_tokens=6, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=6, n_seqs=1, size=1, used=1, head=0
 physics but no quantum mechanics yet[MTP-FINDSLOT] find_slot: n_seq_tokens=6, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=6, n_seqs=1, size=1, used=1, head=0
. Cover[MTP-SEQRM] seq_id=0, p0=322, p1=2147483647, tail_pos=325, searching for checkpoint at pos<=321
[MTP-SEQRM]   cell[0] pos=325
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 325
 - the tokens for sequence 0 in the input batch have a starting position of Y = 322
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
[MTP-SEQRM] seq_id=0, p0=323, p1=2147483647, tail_pos=325, searching for checkpoint at pos<=322
[MTP-SEQRM]   cell[0] pos=325
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 325
 - the tokens for sequence 0 in the input batch have a starting position of Y = 323
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
.[MTP-SEQRM] seq_id=0, p0=324, p1=2147483647, tail_pos=325, searching for checkpoint at pos<=323
[MTP-SEQRM]   cell[0] pos=325
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 325
 - the tokens for sequence 0 in the input batch have a starting position of Y = 324
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
.. Cover[MTP-FINDSLOT] find_slot: n_seq_tokens=6, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=6, n_seqs=1, size=1, used=1, head=0
[MTP-SEQRM] seq_id=0, p0=327, p1=2147483647, tail_pos=331, searching for checkpoint at pos<=326
[MTP-SEQRM]   cell[0] pos=331
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
:init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 331
 - the tokens for sequence 0 in the input batch have a starting position of Y = 327
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
:[MTP-SEQRM] seq_id=0, p0=328, p1=2147483647, tail_pos=331, searching for checkpoint at pos<=327
[MTP-SEQRM]   cell[0] pos=331
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 331
 - the tokens for sequence 0 in the input batch have a starting position of Y = 328
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
[MTP-SEQRM] seq_id=0, p0=329, p1=2147483647, tail_pos=331, searching for checkpoint at pos<=328
[MTP-SEQRM]   cell[0] pos=331
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 331
 - the tokens for sequence 0 in the input batch have a starting position of Y = 329
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
:[MTP-SEQRM] seq_id=0, p0=330, p1=2147483647, tail_pos=331, searching for checkpoint at pos<=329
[MTP-SEQRM]   cell[0] pos=331
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 331
 - the tokens for sequence 0 in the input batch have a starting position of Y = 330
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
:: ([MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
1[MTP-FINDSLOT] find_slot: n_seq_tokens=6, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=6, n_seqs=1, size=1, used=1, head=0
.[MTP-SEQRM] seq_id=0, p0=334, p1=2147483647, tail_pos=338, searching for checkpoint at pos<=333
[MTP-SEQRM]   cell[0] pos=338
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 338
 - the tokens for sequence 0 in the input batch have a starting position of Y = 334
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
)[MTP-SEQRM] seq_id=0, p0=335, p1=2147483647, tail_pos=338, searching for checkpoint at pos<=334
[MTP-SEQRM]   cell[0] pos=338
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 338
 - the tokens for sequence 0 in the input batch have a starting position of Y = 335
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
)[MTP-SEQRM] seq_id=0, p0=336, p1=2147483647, tail_pos=338, searching for checkpoint at pos<=335
[MTP-SEQRM]   cell[0] pos=338
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 338
 - the tokens for sequence 0 in the input batch have a starting position of Y = 336
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
)[MTP-SEQRM] seq_id=0, p0=337, p1=2147483647, tail_pos=338, searching for checkpoint at pos<=336
[MTP-SEQRM]   cell[0] pos=338
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 338
 - the tokens for sequence 0 in the input batch have a starting position of Y = 337
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
[MTP-SEQRM] seq_id=0, p0=338, p1=2147483647, tail_pos=338, searching for checkpoint at pos<=337
[MTP-SEQRM]   cell[0] pos=338
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
)[MTP-FINDSLOT] find_slot: n_seq_tokens=6, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 343 after 338 for sequence 0 with 6 new tokens
[MTP-FINDSLOT] find_slot: n_seq_tokens=6, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 343 after 338 for sequence 0 with 6 new tokens
 is[MTP-SEQRM] seq_id=0, p0=339, p1=2147483647, tail_pos=343, searching for checkpoint at pos<=338
[MTP-SEQRM]   cell[0] pos=343
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 343
 - the tokens for sequence 0 in the input batch have a starting position of Y = 339
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
 what[MTP-SEQRM] seq_id=0, p0=340, p1=2147483647, tail_pos=343, searching for checkpoint at pos<=339
[MTP-SEQRM]   cell[0] pos=343
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 343
 - the tokens for sequence 0 in the input batch have a starting position of Y = 340
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
 what[MTP-SEQRM] seq_id=0, p0=341, p1=2147483647, tail_pos=343, searching for checkpoint at pos<=340
[MTP-SEQRM]   cell[0] pos=343
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 343
 - the tokens for sequence 0 in the input batch have a starting position of Y = 341
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
 what[MTP-SEQRM] seq_id=0, p0=342, p1=2147483647, tail_pos=343, searching for checkpoint at pos<=341
[MTP-SEQRM]   cell[0] pos=343
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
