ggml_cuda_init: found 1 ROCm devices (Total VRAM: 98304 MiB):
  Device 0: Radeon 8060S Graphics, gfx1151 (0x1151), VMM: no, Wave Size: 32, VRAM: 98304 MiB
common_init_result: fitting params to device memory, for bugs during this step try to reproduce them with -fit off, or provide --verbose logs if the bug only occurs with -fit on
common_params_fit_impl: getting device memory data for initial parameters:
common_memory_breakdown_print: | memory breakdown [MiB]     | total    free     self   model   context   compute    unaccounted |
common_memory_breakdown_print: |   - ROCm0 (8060S Graphics) | 98304 = 20016 + (27965 = 10608 +   16533 +     824) +       50321 |
common_memory_breakdown_print: |   - Host                   |                   1214 =   682 +       0 +     532                |
common_params_fit_impl: projected to use 27965 MiB of device memory vs. 20016 MiB of free device memory
common_params_fit_impl: cannot meet free memory target of 1024 MiB, need to reduce device memory by 8973 MiB
common_memory_breakdown_print: | memory breakdown [MiB]     | total    free     self   model   context   compute    unaccounted |
common_memory_breakdown_print: |   - ROCm0 (8060S Graphics) | 98304 = 20020 + (11526 = 10608 +     405 +     513) +       66756 |
common_memory_breakdown_print: |   - Host                   |                    710 =   682 +       0 +      28                |
common_params_fit_impl: context size reduced from 262144 to 121088 -> need 8985 MiB less memory in total
common_params_fit_impl: entire model can be fit by reducing context
common_fit_params: successfully fit params to free device memory
common_fit_params: fitting params to free memory took 0.99 seconds
llama_model_load_from_file_impl: using device ROCm0 (Radeon 8060S Graphics) (0000:c5:00.0) - 20031 MiB free
llama_model_loader: loaded meta data with 51 key-value pairs and 851 tensors from /models/models--unsloth--Qwen3.6-27B-GGUF/snapshots/82d411acf4a06cfb8d9b073a5211bf410bfc29bf/Qwen3.6-27B-UD-Q2_K_XL.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = qwen35
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                     general.sampling.top_k i32              = 20
llama_model_loader: - kv   3:                     general.sampling.top_p f32              = 0.950000
llama_model_loader: - kv   4:                      general.sampling.temp f32              = 1.000000
llama_model_loader: - kv   5:                               general.name str              = Qwen3.6-27B
llama_model_loader: - kv   6:                           general.basename str              = Qwen3.6-27B
llama_model_loader: - kv   7:                       general.quantized_by str              = Unsloth
llama_model_loader: - kv   8:                         general.size_label str              = 27B
llama_model_loader: - kv   9:                            general.license str              = apache-2.0
llama_model_loader: - kv  10:                       general.license.link str              = https://huggingface.co/Qwen/Qwen3.6-2...
llama_model_loader: - kv  11:                           general.repo_url str              = https://huggingface.co/unsloth
llama_model_loader: - kv  12:                   general.base_model.count u32              = 1
llama_model_loader: - kv  13:                  general.base_model.0.name str              = Qwen3.6 27B
llama_model_loader: - kv  14:          general.base_model.0.organization str              = Qwen
llama_model_loader: - kv  15:              general.base_model.0.repo_url str              = https://huggingface.co/Qwen/Qwen3.6-27B
llama_model_loader: - kv  16:                               general.tags arr[str,2]       = ["unsloth", "image-text-to-text"]
llama_model_loader: - kv  17:                         qwen35.block_count u32              = 64
llama_model_loader: - kv  18:                      qwen35.context_length u32              = 262144
llama_model_loader: - kv  19:                    qwen35.embedding_length u32              = 5120
llama_model_loader: - kv  20:                 qwen35.feed_forward_length u32              = 17408
llama_model_loader: - kv  21:                qwen35.attention.head_count u32              = 24
llama_model_loader: - kv  22:             qwen35.attention.head_count_kv u32              = 4
llama_model_loader: - kv  23:             qwen35.rope.dimension_sections arr[i32,4]       = [11, 11, 10, 0]
llama_model_loader: - kv  24:                      qwen35.rope.freq_base f32              = 10000000.000000
llama_model_loader: - kv  25:    qwen35.attention.layer_norm_rms_epsilon f32              = 0.000001
llama_model_loader: - kv  26:                qwen35.attention.key_length u32              = 256
llama_model_loader: - kv  27:              qwen35.attention.value_length u32              = 256
llama_model_loader: - kv  28:                     qwen35.ssm.conv_kernel u32              = 4
llama_model_loader: - kv  29:                      qwen35.ssm.state_size u32              = 128
llama_model_loader: - kv  30:                     qwen35.ssm.group_count u32              = 16
llama_model_loader: - kv  31:                  qwen35.ssm.time_step_rank u32              = 48
llama_model_loader: - kv  32:                      qwen35.ssm.inner_size u32              = 6144
llama_model_loader: - kv  33:             qwen35.full_attention_interval u32              = 4
llama_model_loader: - kv  34:                qwen35.rope.dimension_count u32              = 64
llama_model_loader: - kv  35:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  36:                         tokenizer.ggml.pre str              = qwen35
llama_model_loader: - kv  37:                      tokenizer.ggml.tokens arr[str,248320]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  38:                  tokenizer.ggml.token_type arr[i32,248320]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  39:                      tokenizer.ggml.merges arr[str,247587]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
llama_model_loader: - kv  40:                tokenizer.ggml.eos_token_id u32              = 248046
llama_model_loader: - kv  41:            tokenizer.ggml.padding_token_id u32              = 248055
llama_model_loader: - kv  42:                tokenizer.ggml.bos_token_id u32              = 248044
llama_model_loader: - kv  43:               tokenizer.ggml.add_bos_token bool             = false
llama_model_loader: - kv  44:                    tokenizer.chat_template str              = {%- set image_count = namespace(value...
llama_model_loader: - kv  45:               general.quantization_version u32              = 2
llama_model_loader: - kv  46:                          general.file_type u32              = 10
llama_model_loader: - kv  47:                      quantize.imatrix.file str              = Qwen3.6-27B-GGUF/imatrix_unsloth.gguf
llama_model_loader: - kv  48:                   quantize.imatrix.dataset str              = unsloth_calibration_Qwen3.6-27B.txt
llama_model_loader: - kv  49:             quantize.imatrix.entries_count u32              = 496
llama_model_loader: - kv  50:              quantize.imatrix.chunks_count u32              = 76
llama_model_loader: - type  f32:  449 tensors
llama_model_loader: - type q2_K:  132 tensors
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
 ent[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
anglement is[MTP-SEQRM] seq_id=0, p0=269, p1=2147483647, tail_pos=269, searching for checkpoint at pos<=268
[MTP-SEQRM]   cell[0] pos=269
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 272 after 269 for sequence 0 with 4 new tokens
[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 272 after 269 for sequence 0 with 4 new tokens
 operationally (Bell[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
 pairs[MTP-SEQRM] seq_id=0, p0=275, p1=2147483647, tail_pos=276, searching for checkpoint at pos<=274
[MTP-SEQRM]   cell[0] pos=276
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
)**init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 276
 - the tokens for sequence 0 in the input batch have a starting position of Y = 275
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
 pairs[MTP-SEQRM] seq_id=0, p0=276, p1=2147483647, tail_pos=276, searching for checkpoint at pos<=275
[MTP-SEQRM]   cell[0] pos=276
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 276 after 276 for sequence 0 with 1 new tokens
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 276 after 276 for sequence 0 with 1 new tokens
),[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
 (3[MTP-SEQRM] seq_id=0, p0=279, p1=2147483647, tail_pos=280, searching for checkpoint at pos<=278
[MTP-SEQRM]   cell[0] pos=280
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 280
 - the tokens for sequence 0 in the input batch have a starting position of Y = 279
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
[MTP-SEQRM] seq_id=0, p0=280, p1=2147483647, tail_pos=280, searching for checkpoint at pos<=279
[MTP-SEQRM]   cell[0] pos=280
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 280 after 280 for sequence 0 with 1 new tokens
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 280 after 280 for sequence 0 with 1 new tokens

**[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0

[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
I[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
 will[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
 start[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
 with[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
 a[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
 clear[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
 definition[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
 of[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
 ent[MTP-FINDSLOT] find_slot: n_seq_tokens=3, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=3, n_seqs=1, size=1, used=1, head=0
anglement as[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
 a[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
 quantum[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
 state[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
 that[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
 cannot[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
 be[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
 written[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
 as[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
 a[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
 product[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
 of[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
 individual[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
 particle[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
 states[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
.[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
 I[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
'll[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
 introduce[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
 the[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
 Bell[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
 pairs[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
,[MTP-SEQRM] seq_id=0, p0=316, p1=2147483647, tail_pos=318, searching for checkpoint at pos<=315
[MTP-SEQRM]   cell[0] pos=318
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 318
 - the tokens for sequence 0 in the input batch have a starting position of Y = 316
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
,[MTP-SEQRM] seq_id=0, p0=317, p1=2147483647, tail_pos=318, searching for checkpoint at pos<=316
[MTP-SEQRM]   cell[0] pos=318
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 318
 - the tokens for sequence 0 in the input batch have a starting position of Y = 317
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
,[MTP-SEQRM] seq_id=0, p0=318, p1=2147483647, tail_pos=318, searching for checkpoint at pos<=317
[MTP-SEQRM]   cell[0] pos=318
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 318 after 318 for sequence 0 with 1 new tokens
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 318 after 318 for sequence 0 with 1 new tokens
 the[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
 mathematical[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
 setup[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
 with spin-1[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
/2 particles in[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
 a singlet state[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
, (3)[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
 why local hidden variables[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
 are ruled out by[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
 Bell's theorem and[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
 what a CHSH[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
 inequality measurement looks like[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
, (4)[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
 the common misconception that[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
 entanglement enables[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
 faster-than-light signaling[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
 (and why it[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
 does not via the[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
 no-communication theorem[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
), (5)[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
 practical applications in quantum[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
 key distribution (BB[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
84 and E[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
91) and[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
 quantum teleportation,[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
 and (6)[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
 current experimental state of[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
 the art including loophole[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
-free Bell tests.[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
 Use concrete numerical examples[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
 where appropriate — actual[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
 inner products, probabilities[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
, and measurement correlation[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
 values. Write [MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
700-[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
900 words[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
 total, structured with[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
 headers. Do not[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
 use bullet lists;[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
 use full paragraphs.[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
 End with a one[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
-paragraph summary suitable[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=4, n_seqs=1, size=1, used=1, head=0
 for inclusion in a

encoded  223 tokens in    0.884 seconds, speed:  545.531 t/s
decoded  259 tokens in   11.334 seconds, speed:   22.851 t/s

n_draft      = 3
n_predict    = 259
n_drafted    = 146
t_draft_flat = 0.12 ms
t_draft      = 7.58 ms, 51.90 us per token, 19266.30 tokens per second
n_accept     = 133
accept       = 91.096%

target:

common_perf_print:    sampling time =     138.90 ms
common_perf_print:    samplers time =      49.68 ms /   259 tokens
common_perf_print:        load time =    1790.40 ms
common_perf_print: prompt eval time =    6753.26 ms /   418 tokens (   16.16 ms per token,    61.90 tokens per second)
common_perf_print:        eval time =    5174.40 ms /    69 runs   (   74.99 ms per token,    13.33 tokens per second)
common_perf_print:       total time =   12223.53 ms /   487 tokens
common_perf_print: unaccounted time =     156.96 ms /   1.3 %      (total - sampling - prompt eval - eval) / (total)
common_perf_print:    graphs reused =        104
common_memory_breakdown_print: | memory breakdown [MiB]     | total    free     self   model   context   compute    unaccounted |
common_memory_breakdown_print: |   - ROCm0 (8060S Graphics) | 98304 = 19756 + (18820 = 10608 +    7717 +     495) +       59726 |
common_memory_breakdown_print: |   - Host                   |                    938 =   682 +       0 +     256                |


