ggml_cuda_init: found 1 ROCm devices (Total VRAM: 98304 MiB):
  Device 0: Radeon 8060S Graphics, gfx1151 (0x1151), VMM: no, Wave Size: 32, VRAM: 98304 MiB
common_init_result: fitting params to device memory, for bugs during this step try to reproduce them with -fit off, or provide --verbose logs if the bug only occurs with -fit on
common_params_fit_impl: getting device memory data for initial parameters:
common_memory_breakdown_print: | memory breakdown [MiB]     | total    free     self   model   context   compute    unaccounted |
common_memory_breakdown_print: |   - ROCm0 (8060S Graphics) | 98304 = 19972 + (27965 = 10608 +   16533 +     824) +       50365 |
common_memory_breakdown_print: |   - Host                   |                   1214 =   682 +       0 +     532                |
common_params_fit_impl: projected to use 27965 MiB of device memory vs. 19972 MiB of free device memory
common_params_fit_impl: cannot meet free memory target of 1024 MiB, need to reduce device memory by 9017 MiB
common_memory_breakdown_print: | memory breakdown [MiB]     | total    free     self   model   context   compute    unaccounted |
common_memory_breakdown_print: |   - ROCm0 (8060S Graphics) | 98304 = 19934 + (11526 = 10608 +     405 +     513) +       66842 |
common_memory_breakdown_print: |   - Host                   |                    710 =   682 +       0 +      28                |
common_params_fit_impl: context size reduced from 262144 to 120576 -> need 9018 MiB less memory in total
common_params_fit_impl: entire model can be fit by reducing context
common_fit_params: successfully fit params to free device memory
common_fit_params: fitting params to free memory took 1.01 seconds
llama_model_load_from_file_impl: using device ROCm0 (Radeon 8060S Graphics) (0000:c5:00.0) - 19890 MiB free
llama_model_loader: loaded meta data with 51 key-value pairs and 851 tensors from /models/models--unsloth--Qwen3.6-27B-GGUF/snapshots/82d411acf4a06cfb8d9b073a5211bf410bfc29bf/Qwen3.6-27B-UD-Q2_K_XL.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = qwen35
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                     general.sampling.top_k i32              = 20
llama_model_loader: - kv   3:                     general.sampling.top_p f32              = 0.950000
llama_model_loader: - kv   4:                      general.sampling.temp f32              = 1.000000
llama_model_loader: - kv   5:                               general.name str              = Qwen3.6-27B
llama_model_loader: - kv   6:                           general.basename str              = Qwen3.6-27B
llama_model_loader: - kv   7:                       general.quantized_by str              = Unsloth
llama_model_loader: - kv   8:                         general.size_label str              = 27B
llama_model_loader: - kv   9:                            general.license str              = apache-2.0
llama_model_loader: - kv  10:                       general.license.link str              = https://huggingface.co/Qwen/Qwen3.6-2...
llama_model_loader: - kv  11:                           general.repo_url str              = https://huggingface.co/unsloth
llama_model_loader: - kv  12:                   general.base_model.count u32              = 1
llama_model_loader: - kv  13:                  general.base_model.0.name str              = Qwen3.6 27B
llama_model_loader: - kv  14:          general.base_model.0.organization str              = Qwen
llama_model_loader: - kv  15:              general.base_model.0.repo_url str              = https://huggingface.co/Qwen/Qwen3.6-27B
llama_model_loader: - kv  16:                               general.tags arr[str,2]       = ["unsloth", "image-text-to-text"]
llama_model_loader: - kv  17:                         qwen35.block_count u32              = 64
llama_model_loader: - kv  18:                      qwen35.context_length u32              = 262144
llama_model_loader: - kv  19:                    qwen35.embedding_length u32              = 5120
llama_model_loader: - kv  20:                 qwen35.feed_forward_length u32              = 17408
llama_model_loader: - kv  21:                qwen35.attention.head_count u32              = 24
llama_model_loader: - kv  22:             qwen35.attention.head_count_kv u32              = 4
llama_model_loader: - kv  23:             qwen35.rope.dimension_sections arr[i32,4]       = [11, 11, 10, 0]
llama_model_loader: - kv  24:                      qwen35.rope.freq_base f32              = 10000000.000000
llama_model_loader: - kv  25:    qwen35.attention.layer_norm_rms_epsilon f32              = 0.000001
llama_model_loader: - kv  26:                qwen35.attention.key_length u32              = 256
llama_model_loader: - kv  27:              qwen35.attention.value_length u32              = 256
llama_model_loader: - kv  28:                     qwen35.ssm.conv_kernel u32              = 4
llama_model_loader: - kv  29:                      qwen35.ssm.state_size u32              = 128
llama_model_loader: - kv  30:                     qwen35.ssm.group_count u32              = 16
llama_model_loader: - kv  31:                  qwen35.ssm.time_step_rank u32              = 48
llama_model_loader: - kv  32:                      qwen35.ssm.inner_size u32              = 6144
llama_model_loader: - kv  33:             qwen35.full_attention_interval u32              = 4
llama_model_loader: - kv  34:                qwen35.rope.dimension_count u32              = 64
llama_model_loader: - kv  35:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  36:                         tokenizer.ggml.pre str              = qwen35
llama_model_loader: - kv  37:                      tokenizer.ggml.tokens arr[str,248320]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  38:                  tokenizer.ggml.token_type arr[i32,248320]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  39:                      tokenizer.ggml.merges arr[str,247587]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
llama_model_loader: - kv  40:                tokenizer.ggml.eos_token_id u32              = 248046
llama_model_loader: - kv  41:            tokenizer.ggml.padding_token_id u32              = 248055
llama_model_loader: - kv  42:                tokenizer.ggml.bos_token_id u32              = 248044
llama_model_loader: - kv  43:               tokenizer.ggml.add_bos_token bool             = false
llama_model_loader: - kv  44:                    tokenizer.chat_template str              = {%- set image_count = namespace(value...
llama_model_loader: - kv  45:               general.quantization_version u32              = 2
llama_model_loader: - kv  46:                          general.file_type u32              = 10
llama_model_loader: - kv  47:                      quantize.imatrix.file str              = Qwen3.6-27B-GGUF/imatrix_unsloth.gguf
llama_model_loader: - kv  48:                   quantize.imatrix.dataset str              = unsloth_calibration_Qwen3.6-27B.txt
llama_model_loader: - kv  49:             quantize.imatrix.entries_count u32              = 496
llama_model_loader: - kv  50:              quantize.imatrix.chunks_count u32              = 76
llama_model_loader: - type  f32:  449 tensors
llama_model_loader: - type q2_K:  132 tensors
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
Correct[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
ness[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
**[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0

[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
   [MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
 [MTP-FINDSLOT] find_slot: n_seq_tokens=2, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=2, n_seqs=1, size=1, used=1, head=0
1.[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
 **[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
Off[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
-by[MTP-FINDSLOT] find_slot: n_seq_tokens=6, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=6, n_seqs=1, size=1, used=1, head=0
-one in[MTP-SEQRM] seq_id=0, p0=1794, p1=2147483647, tail_pos=1797, searching for checkpoint at pos<=1793
[MTP-SEQRM]   cell[0] pos=1797
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1797
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1794
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
-one[MTP-SEQRM] seq_id=0, p0=1795, p1=2147483647, tail_pos=1797, searching for checkpoint at pos<=1794
[MTP-SEQRM]   cell[0] pos=1797
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1797
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1795
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
[MTP-SEQRM] seq_id=0, p0=1796, p1=2147483647, tail_pos=1797, searching for checkpoint at pos<=1795
[MTP-SEQRM]   cell[0] pos=1797
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1797
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1796
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
-one-one[MTP-SEQRM] seq_id=0, p0=1797, p1=2147483647, tail_pos=1797, searching for checkpoint at pos<=1796
[MTP-SEQRM]   cell[0] pos=1797
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1797 after 1797 for sequence 0 with 1 new tokens
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1797 after 1797 for sequence 0 with 1 new tokens
**[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
 in[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
 `[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
update[MTP-FINDSLOT] find_slot: n_seq_tokens=6, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=6, n_seqs=1, size=1, used=1, head=0
()[MTP-SEQRM] seq_id=0, p0=1802, p1=2147483647, tail_pos=1806, searching for checkpoint at pos<=1801
[MTP-SEQRM]   cell[0] pos=1806
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1806
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1802
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
[MTP-SEQRM] seq_id=0, p0=1803, p1=2147483647, tail_pos=1806, searching for checkpoint at pos<=1802
[MTP-SEQRM]   cell[0] pos=1806
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1806
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1803
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
`:()[MTP-SEQRM] seq_id=0, p0=1804, p1=2147483647, tail_pos=1806, searching for checkpoint at pos<=1803
[MTP-SEQRM]   cell[0] pos=1806
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1806
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1804
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
()[MTP-SEQRM] seq_id=0, p0=1805, p1=2147483647, tail_pos=1806, searching for checkpoint at pos<=1804
[MTP-SEQRM]   cell[0] pos=1806
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1806
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1805
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
[MTP-SEQRM] seq_id=0, p0=1806, p1=2147483647, tail_pos=1806, searching for checkpoint at pos<=1805
[MTP-SEQRM]   cell[0] pos=1806
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1806 after 1806 for sequence 0 with 1 new tokens
()`[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1806 after 1806 for sequence 0 with 1 new tokens

[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
   [MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
 [MTP-FINDSLOT] find_slot: n_seq_tokens=6, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=6, n_seqs=1, size=1, used=1, head=0
2[MTP-SEQRM] seq_id=0, p0=1810, p1=2147483647, tail_pos=1814, searching for checkpoint at pos<=1809
[MTP-SEQRM]   cell[0] pos=1814
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1814
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1810
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
2[MTP-SEQRM] seq_id=0, p0=1811, p1=2147483647, tail_pos=1814, searching for checkpoint at pos<=1810
[MTP-SEQRM]   cell[0] pos=1814
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1814
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1811
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
2[MTP-SEQRM] seq_id=0, p0=1812, p1=2147483647, tail_pos=1814, searching for checkpoint at pos<=1811
[MTP-SEQRM]   cell[0] pos=1814
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1814
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1812
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
1[MTP-SEQRM] seq_id=0, p0=1813, p1=2147483647, tail_pos=1814, searching for checkpoint at pos<=1812
[MTP-SEQRM]   cell[0] pos=1814
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1814
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1813
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
2[MTP-SEQRM] seq_id=0, p0=1814, p1=2147483647, tail_pos=1814, searching for checkpoint at pos<=1813
[MTP-SEQRM]   cell[0] pos=1814
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1814 after 1814 for sequence 0 with 1 new tokens
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1814 after 1814 for sequence 0 with 1 new tokens
.[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
 **[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0

[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
   [MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
 [MTP-FINDSLOT] find_slot: n_seq_tokens=6, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=6, n_seqs=1, size=1, used=1, head=0
3[MTP-SEQRM] seq_id=0, p0=1820, p1=2147483647, tail_pos=1824, searching for checkpoint at pos<=1819
[MTP-SEQRM]   cell[0] pos=1824
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1824
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1820
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
1[MTP-SEQRM] seq_id=0, p0=1821, p1=2147483647, tail_pos=1824, searching for checkpoint at pos<=1820
[MTP-SEQRM]   cell[0] pos=1824
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1824
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1821
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
1[MTP-SEQRM] seq_id=0, p0=1822, p1=2147483647, tail_pos=1824, searching for checkpoint at pos<=1821
[MTP-SEQRM]   cell[0] pos=1824
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1824
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1822
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
2[MTP-SEQRM] seq_id=0, p0=1823, p1=2147483647, tail_pos=1824, searching for checkpoint at pos<=1822
[MTP-SEQRM]   cell[0] pos=1824
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1824
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1823
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
1[MTP-SEQRM] seq_id=0, p0=1824, p1=2147483647, tail_pos=1824, searching for checkpoint at pos<=1823
[MTP-SEQRM]   cell[0] pos=1824
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1824 after 1824 for sequence 0 with 1 new tokens
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1824 after 1824 for sequence 0 with 1 new tokens
.[MTP-FINDSLOT] find_slot: n_seq_tokens=6, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=6, n_seqs=1, size=1, used=1, head=0
 **[MTP-SEQRM] seq_id=0, p0=1827, p1=2147483647, tail_pos=1830, searching for checkpoint at pos<=1826
[MTP-SEQRM]   cell[0] pos=1830
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED

init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1830
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1827
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
2[MTP-SEQRM] seq_id=0, p0=1828, p1=2147483647, tail_pos=1830, searching for checkpoint at pos<=1827
[MTP-SEQRM]   cell[0] pos=1830
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1830
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1828
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
 **[MTP-SEQRM] seq_id=0, p0=1829, p1=2147483647, tail_pos=1830, searching for checkpoint at pos<=1828
[MTP-SEQRM]   cell[0] pos=1830
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1830
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1829
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
[MTP-SEQRM] seq_id=0, p0=1830, p1=2147483647, tail_pos=1830, searching for checkpoint at pos<=1829
[MTP-SEQRM]   cell[0] pos=1830
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
 **[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1830 after 1830 for sequence 0 with 1 new tokens
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1830 after 1830 for sequence 0 with 1 new tokens

[MTP-FINDSLOT] find_slot: n_seq_tokens=6, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=6, n_seqs=1, size=1, used=1, head=0
[MTP-SEQRM] seq_id=0, p0=1832, p1=2147483647, tail_pos=1836, searching for checkpoint at pos<=1831
[MTP-SEQRM]   cell[0] pos=1836
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1836
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1832
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
   [MTP-SEQRM] seq_id=0, p0=1833, p1=2147483647, tail_pos=1836, searching for checkpoint at pos<=1832
[MTP-SEQRM]   cell[0] pos=1836
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1836
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1833
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
      [MTP-SEQRM] seq_id=0, p0=1834, p1=2147483647, tail_pos=1836, searching for checkpoint at pos<=1833
[MTP-SEQRM]   cell[0] pos=1836
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1836
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1834
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
[MTP-SEQRM] seq_id=0, p0=1835, p1=2147483647, tail_pos=1836, searching for checkpoint at pos<=1834
[MTP-SEQRM]   cell[0] pos=1836
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1836
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1835
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
      .[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
 **[MTP-FINDSLOT] find_slot: n_seq_tokens=6, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=6, n_seqs=1, size=1, used=1, head=0

1[MTP-SEQRM] seq_id=0, p0=1840, p1=2147483647, tail_pos=1843, searching for checkpoint at pos<=1839
[MTP-SEQRM]   cell[0] pos=1843
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1843
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1840
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
[MTP-SEQRM] seq_id=0, p0=1841, p1=2147483647, tail_pos=1843, searching for checkpoint at pos<=1840
[MTP-SEQRM]   cell[0] pos=1843
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1843
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1841
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
 ``[MTP-SEQRM] seq_id=0, p0=1842, p1=2147483647, tail_pos=1843, searching for checkpoint at pos<=1841
[MTP-SEQRM]   cell[0] pos=1843
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1843
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1842
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
 `[MTP-SEQRM] seq_id=0, p0=1843, p1=2147483647, tail_pos=1843, searching for checkpoint at pos<=1842
[MTP-SEQRM]   cell[0] pos=1843
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1843 after 1843 for sequence 0 with 1 new tokens
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
